Date,From,To,Narrative,Amount
01/01/2015,Laura B,Sarah T,Misc Morale,10.54
04/01/2015,Stephen S,Gergana I,Lunch,3.22
07/01/2015,Ben B,Jon A,Fantasy Football,9.93
11/01/2015,Ben B,Todd,Lunch,7.33
12/01/2015,Laura B,Ben B,Beers,8.94
15/01/2015,Todd,Rob S,Beers,10.19
16/01/2015,Laura B,Jon A,Lego Assistance,0.69
18/01/2015,Jon A,Sarah T,Coffee,10.73
22/01/2015,Gergana I,Todd,Coffee,0.8
24/01/2015,Gergana I,Chris W,Coffee,8.49
27/01/2015,Laura B,Tim L,Jenkins Fees,0.52
29/01/2015,Sam N,Chris W,Lunch,9.01
01/02/2015,Stephen S,Laura B,Coffee,7.53
02/02/2015,Stephen S,Rob S,Fantasy Football,7.43
04/02/2015,Rob S,Stephen S,Fantasy Football,5.78
06/02/2015,Dan W,Gergana I,Automated Testing Services,10.29
07/02/2015,Jon A,Chris W,Rails Consultancy,7.37
10/02/2015,Sam N,Gergana I,Sandbox Help,9.84
11/02/2015,Chris W,Stephen S,Misc Morale,0.68
13/02/2015,Laura B,Gergana I,Beers,6.56
16/02/2015,Chris W,Dan W,Jenkins Fees,1.28
17/02/2015,Sarah T,Dan W,Sandbox Help,11.48
18/02/2015,Stephen S,Rob S,Lego Assistance,4.83
21/02/2015,Dan W,Ben B,Pokemon Training,0.5
24/02/2015,Todd,Gergana I,Coffee,9.08
26/02/2015,Stephen S,Jon A,Pokemon Training,4.23
01/03/2015,Ben B,Sam N,Lunch,One Cheeseburger
02/03/2015,Todd,Chris W,Sandbox Help,1.92
04/03/2015,Laura B,Jon A,Sandcastle Help,9.09
06/03/2015,Stephen S,Gergana I,Lego Assistance,9.4
08/03/2015,Ben B,Sam N,Pokemon Training,11.32
11/03/2015,Stephen S,Jon A,Sandcastle Help,11.57
15/03/2015,Todd,Sam N,Pokemon Training,2.29
19/03/2015,Laura B,Chris W,Coffee,9.96
21/03/2015,Jon A,Gergana I,Beers,7.54
25/03/2015,Gergana I,Ben B,Automated Testing Services,2.39
28/03/2015,Stephen S,Tim L,Lunch,5.83
29/03/2015,Gergana I,Ben B,Audit and Other Financial Services,10.85
30/03/2015,Tim L,Todd,Pokemon Training,8.6
02/04/2015,Stephen S,Chris W,Pokemon Training,1.11
05/04/2015,Chris W,Ben B,Lunch,0.96
09/04/2015,Chris W,Rob S,Audit and Other Financial Services,11.79
12/04/2015,Gergana I,Laura B,Stationary Items,8.37
13/04/2015,Laura B,Tim L,Services Rendered,1.27
15/04/2015,Ben B,Sam N,Lego Assistance,8.5
19/04/2015,Stephen S,Chris W,White Water Rafting,8.91
23/04/2015,Tim L,Todd,Misc Morale,8.1
24/04/2015,Tim L,Sarah T,Arcade Social,6.38
26/04/2015,Jon A,Todd,Stationary Items,8.44
27/04/2015,Ben B,Jon A,Pokemon Training,10.91
Last Thursday,Sarah T,Dan W,Beers,5.422022-02-24 16:01:09.4046|INFO|SupportBank.FileReader|Loading line 01/01/2014,Jon A,Sarah T,Pokemon Training,7.8 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4383|INFO|SupportBank.FileReader|Loading line 04/01/2014,Stephen S,Tim L,Lunch,4.37 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4383|INFO|SupportBank.FileReader|Loading line 08/01/2014,Laura B,Stephen S,Lunch,5.09 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4383|INFO|SupportBank.FileReader|Loading line 11/01/2014,Rob S,Ben B,Misc Morale,7.8 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4383|INFO|SupportBank.FileReader|Loading line 14/01/2014,Stephen S,Ben B,Beers,7.36 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4383|INFO|SupportBank.FileReader|Loading line 15/01/2014,Sam N,Stephen S,Spline Reticulation,11.63 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4383|INFO|SupportBank.FileReader|Loading line 19/01/2014,Stephen S,Gergana I,Beers,5.88 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4383|INFO|SupportBank.FileReader|Loading line 20/01/2014,Sam N,Stephen S,Beers,8.2 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4383|INFO|SupportBank.FileReader|Loading line 24/01/2014,Laura B,Sam N,Coffee,11.68 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4383|INFO|SupportBank.FileReader|Loading line 28/01/2014,Todd,Ben B,Coffee,6.81 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4383|INFO|SupportBank.FileReader|Loading line 31/01/2014,Sam N,Gergana I,Services Rendered,6.29 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4383|INFO|SupportBank.FileReader|Loading line 01/02/2014,Todd,Ben B,Snooker Night,6.87 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4383|INFO|SupportBank.FileReader|Loading line 04/02/2014,Chris W,Ben B,Spline Reticulation,6.03 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4538|INFO|SupportBank.FileReader|Loading line 05/02/2014,Todd,Rob S,Sandbox Help,5.62 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4538|INFO|SupportBank.FileReader|Loading line 07/02/2014,Jon A,Sam N,Beers,1.65 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4538|INFO|SupportBank.FileReader|Loading line 10/02/2014,Dan W,Sam N,Lunch,0.93 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4538|INFO|SupportBank.FileReader|Loading line 14/02/2014,Laura B,Stephen S,Snooker Night,10.78 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4538|INFO|SupportBank.FileReader|Loading line 15/02/2014,Stephen S,Gergana I,Rails Consultancy,6.91 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4538|INFO|SupportBank.FileReader|Loading line 18/02/2014,Sarah T,Sam N,Spline Reticulation,1.6 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4538|INFO|SupportBank.FileReader|Loading line 22/02/2014,Tim L,Sam N,Pokemon Training,5.2 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4690|INFO|SupportBank.FileReader|Loading line 25/02/2014,Todd,Rob S,Automated Testing Services,7.1 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4690|INFO|SupportBank.FileReader|Loading line 27/02/2014,Ben B,Rob S,Snooker Night,8.41 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4690|INFO|SupportBank.FileReader|Loading line 01/03/2014,Stephen S,Jon A,Coffee,8.75 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4690|INFO|SupportBank.FileReader|Loading line 03/03/2014,Sam N,Gergana I,Lunch,8.76 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4690|INFO|SupportBank.FileReader|Loading line 07/03/2014,Todd,Laura B,Pokemon Training,9.39 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4690|INFO|SupportBank.FileReader|Loading line 10/03/2014,Todd,Gergana I,Sandbox Help,1.62 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4690|INFO|SupportBank.FileReader|Loading line 14/03/2014,Sarah T,Ben B,Spline Reticulation,2.1 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4690|INFO|SupportBank.FileReader|Loading line 17/03/2014,Sarah T,Stephen S,Beers,0.66 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4690|INFO|SupportBank.FileReader|Loading line 20/03/2014,Tim L,Sarah T,Lego Assistance,2.28 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4690|INFO|SupportBank.FileReader|Loading line 22/03/2014,Rob S,Tim L,Misc Morale,1.95 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4845|INFO|SupportBank.FileReader|Loading line 23/03/2014,Jon A,Sam N,Lunch,8.49 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4845|INFO|SupportBank.FileReader|Loading line 27/03/2014,Ben B,Sam N,Misc Morale,10.76 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4845|INFO|SupportBank.FileReader|Loading line 29/03/2014,Todd,Sarah T,Git-Fu Rendered,5.01 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4845|INFO|SupportBank.FileReader|Loading line 30/03/2014,Dan W,Laura B,Lunch,4.77 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4845|INFO|SupportBank.FileReader|Loading line 01/04/2014,Sam N,Laura B,Lunch,2.87 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4845|INFO|SupportBank.FileReader|Loading line 04/04/2014,Todd,Ben B,Rails Consultancy,10.85 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4845|INFO|SupportBank.FileReader|Loading line 06/04/2014,Jon A,Stephen S,Beers,8.91 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4845|INFO|SupportBank.FileReader|Loading line 08/04/2014,Stephen S,Sam N,Lego Assistance,2.96 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.4845|INFO|SupportBank.FileReader|Loading line 09/04/2014,Ben B,Rob S,Coffee,1.31 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5019|INFO|SupportBank.FileReader|Loading line 10/04/2014,Todd,Sarah T,Snooker Night,3.55 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5019|INFO|SupportBank.FileReader|Loading line 11/04/2014,Todd,Laura B,Coffee,3.72 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5019|INFO|SupportBank.FileReader|Loading line 15/04/2014,Rob S,Sam N,Snooker Night,8.86 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5019|INFO|SupportBank.FileReader|Loading line 19/04/2014,Ben B,Gergana I,Lunch,7.61 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5019|INFO|SupportBank.FileReader|Loading line 20/04/2014,Dan W,Gergana I,Beers,11.92 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5019|INFO|SupportBank.FileReader|Loading line 23/04/2014,Stephen S,Rob S,Poker Winnings,3.41 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5019|INFO|SupportBank.FileReader|Loading line 24/04/2014,Tim L,Dan W,Misc Morale,6.38 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5019|INFO|SupportBank.FileReader|Loading line 26/04/2014,Todd,Tim L,Lunch,1.46 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5162|INFO|SupportBank.FileReader|Loading line 30/04/2014,Laura B,Ben B,Golf Bets,5.77 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5162|INFO|SupportBank.FileReader|Loading line 03/05/2014,Jon A,Gergana I,Rails Consultancy,10.51 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5162|INFO|SupportBank.FileReader|Loading line 05/05/2014,Dan W,Sarah T,Stationary Items,5.06 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5162|INFO|SupportBank.FileReader|Loading line 06/05/2014,Tim L,Chris W,Audit and Other Financial Services,7.45 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5162|INFO|SupportBank.FileReader|Loading line 10/05/2014,Laura B,Todd,Lego Assistance,10.63 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5162|INFO|SupportBank.FileReader|Loading line 13/05/2014,Tim L,Ben B,Coffee,5.89 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5330|INFO|SupportBank.FileReader|Loading line 17/05/2014,Rob S,Sarah T,Misc Morale,3.61 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5330|INFO|SupportBank.FileReader|Loading line 19/05/2014,Jon A,Todd,Beers,9.04 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5330|INFO|SupportBank.FileReader|Loading line 22/05/2014,Tim L,Todd,Coffee,3.81 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5330|INFO|SupportBank.FileReader|Loading line 24/05/2014,Sam N,Tim L,Sandcastle Help,8.8 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5330|INFO|SupportBank.FileReader|Loading line 26/05/2014,Ben B,Laura B,Lunch,7.36 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5330|INFO|SupportBank.FileReader|Loading line 30/05/2014,Laura B,Todd,Lunch,7.01 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5330|INFO|SupportBank.FileReader|Loading line 31/05/2014,Tim L,Ben B,Coffee,8.23 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5475|INFO|SupportBank.FileReader|Loading line 01/06/2014,Tim L,Stephen S,Rails Consultancy,5.2 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5475|INFO|SupportBank.FileReader|Loading line 05/06/2014,Dan W,Gergana I,Spline Reticulation,5.61 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5475|INFO|SupportBank.FileReader|Loading line 09/06/2014,Sarah T,Stephen S,Lego Assistance,11.5 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5475|INFO|SupportBank.FileReader|Loading line 11/06/2014,Stephen S,Sam N,Lego Assistance,5.14 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5627|INFO|SupportBank.FileReader|Loading line 14/06/2014,Todd,Sam N,Lego Assistance,6.3 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5627|INFO|SupportBank.FileReader|Loading line 16/06/2014,Stephen S,Dan W,Lunch,4.79 from file C:\Training\11-SupportBank\Transactions2014.csv
