Date,From,To,Narrative,Amount
2022-02-24 16:01:09.5627|INFO|SupportBank.FileReader|Loading line 20/06/2014,Ben B,Chris W,Rails Consultancy,1.34 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5627|INFO|SupportBank.FileReader|Loading line 22/06/2014,Tim L,Stephen S,Coffee,6.44 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5627|INFO|SupportBank.FileReader|Loading line 23/06/2014,Stephen S,Ben B,Spline Reticulation,11.85 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5627|INFO|SupportBank.FileReader|Loading line 26/06/2014,Chris W,Todd,Beers,9.81 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5627|INFO|SupportBank.FileReader|Loading line 28/06/2014,Sarah T,Gergana I,Beers,4.03 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5627|INFO|SupportBank.FileReader|Loading line 29/06/2014,Chris W,Laura B,Jenkins Fees,8.7 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5783|INFO|SupportBank.FileReader|Loading line 01/07/2014,Rob S,Jon A,Lunch,2.67 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5783|INFO|SupportBank.FileReader|Loading line 02/07/2014,Stephen S,Dan W,Lego Assistance,2.9 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5783|INFO|SupportBank.FileReader|Loading line 06/07/2014,Sam N,Jon A,Beers,4.37 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5783|INFO|SupportBank.FileReader|Loading line 09/07/2014,Dan W,Tim L,Misc Morale,5.45 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5783|INFO|SupportBank.FileReader|Loading line 11/07/2014,Dan W,Sarah T,Misc Morale,5.05 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5783|INFO|SupportBank.FileReader|Loading line 14/07/2014,Gergana I,Sam N,Coffee,10.92 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5783|INFO|SupportBank.FileReader|Loading line 16/07/2014,Jon A,Dan W,Coffee,11.75 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5783|INFO|SupportBank.FileReader|Loading line 18/07/2014,Gergana I,Stephen S,Snooker Night,11.57 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5783|INFO|SupportBank.FileReader|Loading line 22/07/2014,Sarah T,Ben B,Coffee,11.56 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5943|INFO|SupportBank.FileReader|Loading line 23/07/2014,Rob S,Tim L,Lego Assistance,11.47 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5943|INFO|SupportBank.FileReader|Loading line 25/07/2014,Laura B,Stephen S,Poker Winnings,9.42 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5943|INFO|SupportBank.FileReader|Loading line 28/07/2014,Gergana I,Chris W,Pokemon Training,2.33 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5943|INFO|SupportBank.FileReader|Loading line 29/07/2014,Jon A,Sam N,Lunch,5.31 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5943|INFO|SupportBank.FileReader|Loading line 01/08/2014,Sam N,Gergana I,Coffee,2.72 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5943|INFO|SupportBank.FileReader|Loading line 03/08/2014,Laura B,Rob S,Rails Consultancy,6.26 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5943|INFO|SupportBank.FileReader|Loading line 04/08/2014,Gergana I,Ben B,Coffee,7.81 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5943|INFO|SupportBank.FileReader|Loading line 08/08/2014,Tim L,Laura B,Coffee,3.76 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5943|INFO|SupportBank.FileReader|Loading line 11/08/2014,Stephen S,Rob S,Lunch,8.91 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.5943|INFO|SupportBank.FileReader|Loading line 13/08/2014,Sarah T,Todd,Beers,8.25 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6096|INFO|SupportBank.FileReader|Loading line 14/08/2014,Chris W,Tim L,Misc Morale,6.59 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6096|INFO|SupportBank.FileReader|Loading line 18/08/2014,Jon A,Tim L,Lego Assistance,7.22 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6096|INFO|SupportBank.FileReader|Loading line 21/08/2014,Ben B,Gergana I,Rails Consultancy,9.25 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6096|INFO|SupportBank.FileReader|Loading line 22/08/2014,Chris W,Sam N,Golf Bets,1.9 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6096|INFO|SupportBank.FileReader|Loading line 23/08/2014,Ben B,Stephen S,Lunch,5.02 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6096|INFO|SupportBank.FileReader|Loading line 24/08/2014,Laura B,Stephen S,Audit and Other Financial Services,7.45 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6096|INFO|SupportBank.FileReader|Loading line 25/08/2014,Gergana I,Stephen S,Beers,8.57 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6096|INFO|SupportBank.FileReader|Loading line 28/08/2014,Laura B,Tim L,Beers,0.57 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6253|INFO|SupportBank.FileReader|Loading line 29/08/2014,Ben B,Chris W,Lunch,1.66 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6253|INFO|SupportBank.FileReader|Loading line 01/09/2014,Sam N,Gergana I,Pokemon Training,9.41 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6253|INFO|SupportBank.FileReader|Loading line 03/09/2014,Jon A,Tim L,Lunch,8.13 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6253|INFO|SupportBank.FileReader|Loading line 06/09/2014,Dan W,Todd,Lunch,1.8 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6253|INFO|SupportBank.FileReader|Loading line 09/09/2014,Todd,Dan W,Audit and Other Financial Services,3.93 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6253|INFO|SupportBank.FileReader|Loading line 12/09/2014,Laura B,Jon A,Git-Fu Rendered,3.11 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6253|INFO|SupportBank.FileReader|Loading line 16/09/2014,Gergana I,Rob S,Golf Bets,1.28 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6253|INFO|SupportBank.FileReader|Loading line 20/09/2014,Jon A,Ben B,Beers,3.71 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6402|INFO|SupportBank.FileReader|Loading line 24/09/2014,Jon A,Laura B,Golf Bets,5.61 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6402|INFO|SupportBank.FileReader|Loading line 27/09/2014,Sarah T,Dan W,Beers,11.6 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6402|INFO|SupportBank.FileReader|Loading line 29/09/2014,Ben B,Tim L,Misc Morale,3.43 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6402|INFO|SupportBank.FileReader|Loading line 30/09/2014,Jon A,Dan W,Sandbox Help,9.26 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6402|INFO|SupportBank.FileReader|Loading line 04/10/2014,Ben B,Todd,Lunch,11.28 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6402|INFO|SupportBank.FileReader|Loading line 06/10/2014,Sarah T,Tim L,Spline Reticulation,7.44 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6402|INFO|SupportBank.FileReader|Loading line 10/10/2014,Ben B,Gergana I,Beers,3.98 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6402|INFO|SupportBank.FileReader|Loading line 14/10/2014,Ben B,Gergana I,Coffee,11.65 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6573|INFO|SupportBank.FileReader|Loading line 18/10/2014,Gergana I,Rob S,Jenkins Fees,5.47 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6573|INFO|SupportBank.FileReader|Loading line 19/10/2014,Dan W,Sam N,Automated Testing Services,8 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6573|INFO|SupportBank.FileReader|Loading line 22/10/2014,Dan W,Sam N,Beers,0.55 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6573|INFO|SupportBank.FileReader|Loading line 23/10/2014,Jon A,Dan W,Lunch,2.37 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6573|INFO|SupportBank.FileReader|Loading line 25/10/2014,Laura B,Todd,Beers,8.42 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6573|INFO|SupportBank.FileReader|Loading line 28/10/2014,Gergana I,Dan W,Misc Morale,5.04 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6712|INFO|SupportBank.FileReader|Loading line 29/10/2014,Dan W,Ben B,Rails Consultancy,5.87 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6712|INFO|SupportBank.FileReader|Loading line 30/10/2014,Chris W,Gergana I,Jenkins Fees,8.9 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6712|INFO|SupportBank.FileReader|Loading line 02/11/2014,Sarah T,Tim L,Lego Assistance,4.67 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6712|INFO|SupportBank.FileReader|Loading line 04/11/2014,Chris W,Rob S,Sandbox Help,6.15 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6712|INFO|SupportBank.FileReader|Loading line 07/11/2014,Rob S,Ben B,Rails Consultancy,3 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6712|INFO|SupportBank.FileReader|Loading line 09/11/2014,Sam N,Laura B,Beers,7.76 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6712|INFO|SupportBank.FileReader|Loading line 11/11/2014,Jon A,Ben B,Stationary Items,0.73 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6712|INFO|SupportBank.FileReader|Loading line 14/11/2014,Sam N,Dan W,Spline Reticulation,0.8 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6905|INFO|SupportBank.FileReader|Loading line 18/11/2014,Sam N,Chris W,Golf Bets,6.44 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6905|INFO|SupportBank.FileReader|Loading line 19/11/2014,Laura B,Jon A,Coffee,2.61 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6905|INFO|SupportBank.FileReader|Loading line 21/11/2014,Chris W,Todd,Lego Assistance,1.42 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6905|INFO|SupportBank.FileReader|Loading line 23/11/2014,Todd,Sarah T,Beers,2.24 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6905|INFO|SupportBank.FileReader|Loading line 25/11/2014,Chris W,Rob S,Pokemon Training,5.76 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.6905|INFO|SupportBank.FileReader|Loading line 28/11/2014,Tim L,Dan W,Beers,8.76 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.7037|INFO|SupportBank.FileReader|Loading line 02/12/2014,Jon A,Sam N,Pokemon Training,11.04 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.7037|INFO|SupportBank.FileReader|Loading line 06/12/2014,Gergana I,Rob S,Lego Assistance,5.64 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.7037|INFO|SupportBank.FileReader|Loading line 09/12/2014,Jon A,Chris W,Pokemon Training,2.26 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.7037|INFO|SupportBank.FileReader|Loading line 12/12/2014,Dan W,Tim L,Coffee,4.5 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.7037|INFO|SupportBank.FileReader|Loading line 14/12/2014,Gergana I,Laura B,Lunch,4.26 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.7037|INFO|SupportBank.FileReader|Loading line 16/12/2014,Todd,Tim L,Poker Winnings,7.17 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.7195|INFO|SupportBank.FileReader|Loading line 18/12/2014,Chris W,Ben B,Coffee,11.17 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.7195|INFO|SupportBank.FileReader|Loading line 20/12/2014,Rob S,Gergana I,Lunch,1.07 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.7195|INFO|SupportBank.FileReader|Loading line 21/12/2014,Gergana I,Laura B,Pokemon Training,6.86 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.7195|INFO|SupportBank.FileReader|Loading line 22/12/2014,Dan W,Jon A,Lunch,3.66 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.7195|INFO|SupportBank.FileReader|Loading line 25/12/2014,Todd,Rob S,Lego Assistance,1.86 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.7195|INFO|SupportBank.FileReader|Loading line 28/12/2014,Ben B,Laura B,Coffee,1.44 from file C:\Training\11-SupportBank\Transactions2014.csv
2022-02-24 16:01:09.7360|INFO|SupportBank.FileReader|Loading line 29/12/2014,Ben B,Sam N,Coffee,5.26 from file C:\Training\11-SupportBank\Transactions2014.csv
